name,age,rank
Miguel Angel Reyes Varela,26.4,530
Miguel Gallardo Valles,24.8,332
Miguel Tobon,32.6,900
Miha Gregorc,21.1,579
Mik Ledvonova,21.6,-1
Mikael Tillstrom,28.1,69
Mikael Torpegaard,23.8,597
Mikael Ymer,22.6,126
Mikal Oliver Statham,22.2,788
Mike Bryan,24.3,375
Mike Scheidweiler,22.1,489
Mike Urbanija,25.4,673
Mike Vermeer,18.6,1005
Mikelis Libietis,22.4,894
Mikhail Biryukov,19.4,733
Mikhail Elgin,26.3,395
Mikhail Filima,22.2,807
Mikhail Kukushkin,27.9,85
Mikhail Ledovskikh,22.0,284
Mikhail Youzhny,26.6,42
Mikk Irdoja,17.9,-1
Milen Velev,29.6,510
Miles Maclagan,27.6,451
Mili Poljicak,19.0,509
Miljan Zekic,29.0,327
Milos Raonic,24.7,35
Milos Sekulic,23.9,891
Miloslav Mecir Jr,26.1,220
Min Hyoek Cho,25.6,742
Min Kyu Song,34.0,-1
Minh Quan Do,27.4,1422
Minhtuan Pham,24.7,1578
Minjong Park,16.2,-1
Miomir Kecmanovic,22.5,53
Mirza Basic,26.3,163
Mischa Zverev,26.0,101
Mitchell Krueger,27.2,207
Moez Echargui,29.5,383
Mohamed Mamoun,23.1,710
Mohamed Redha Ouahab,25.5,-1
Mohamed Safwat,27.5,336
Mohamed Wafa,24.4,1138
Mohammad Ghareeb,27.5,616
Mohammed Abdulla,19.6,1349
Mohammed Al Nabhani,23.0,-1
Mohammed Faizal Bin Othman,22.9,-1
Mohammed Fawzy,19.4,-1
Mohammed Nazreen Fuzi Nasruddin,18.6,-1
Mohammed Noor Noordin,20.5,-1
Mohammed Rajan Sundera Karuppiah,20.6,-1
Mohammed Reza Tavakoli,28.2,-1
Mohd Assri Merzuki,19.1,-1
Mohsen Hossein Zade,24.3,1471
Mose Navarra,27.1,286
Mounir El Aarej,27.1,427
Mousa Alkotop,24.5,1594
Mousa Shanan Zayed,19.3,1990
Mubarak Shannan Zayid,23.0,1394
Muhammad Althaf Dhaifullah,17.1,-1
Muhammad Khaliq Siddiq,30.2,1203
Muhammad Shoaib,21.2,-1
Muhd Ashaari Bin Zinal Abidin,17.3,-1
Murad Inoyatov,23.1,666
Murkel Alejandro Dellien Velasco,25.1,643
Musaad Al Jazzaf,18.2,1206
Mustafa Azkara,30.2,760
Mustapha El Natour,18.8,-1
Muzammil Murtaza,21.3,1770
Mykyta Mashtakov,18.0,1558
N Sriram Balaji,32.2,665
N Vijay Sundar Prashanth,28.1,557
Nam Hoang Ly,22.6,622
Naratorn Srichaphan,29.5,-1
Naser Al Obaidly,18.4,-1
Nasser Ghanim Al Khulaifi,28.1,-1
Nathan Anthony Barki,17.8,-1
Nathan Healey,26.0,235
Nathan Pasha,22.0,1187
Navdeep Singh,21.5,817
Nejc Podkrajsek,17.4,-1
Nemanja Kontic,27.9,-1
Nenad Zimonjic,28.7,436
Nerman Fatic,24.1,460
Neville Godwin,26.3,147
Nicholas Campbell,17.5,-1
Nicholas David Ionel,20.3,256
Nicholas Sayer,19.4,-1
Nick Chappell,30.1,466
Nick Hardt,21.6,456
Nick Kyrgios,22.8,43
Nick Lindahl,20.8,254
Nick Van Der Meer,19.4,620
Nick Van Rosberg,20.6,-1
Nicklas Kulti,29.0,205
Nicklas Timfjord,23.3,421
Nickolai Dyachok,20.5,1055
Nicola Kuhn,19.9,250
Nicolaas Scholtz,24.3,563
Nicolae Frunza,20.2,596
Nicolai Budkov Kjaer,17.4,737
Nicolas Almagro,25.2,39
Nicolas Alvarez,22.9,444
Nicolas Alvarez Varona,21.2,249
Nicolas Barrientos,31.3,355
Nicolas Coutelot,25.0,143
Nicolas Devilder,27.8,111
Nicolas Escude,25.6,41
Nicolas Jarry,25.3,91
Nicolas Kicker,25.2,101
Nicolas Kiefer,27.0,49
Nicolas Lapentti,27.3,54
Nicolas Mahut,29.6,92
Nicolas Massu,24.8,61
Nicolas Meister,23.1,625
Nicolas Mejia,22.7,361
Nicolas Moreno De Alboran,26.7,146
Nicolas Renavand,29.2,364
Nicolas Salama,18.8,-1
Nicolas Thomann,30.2,212
Nicolas Todero,23.2,332
Nicolas Xiviller,16.9,-1
Niels Desein,27.0,205
Nigel Badza,19.5,-1
Nik Razborsek,22.0,709
Niki Kaliyanda Poonacha,28.7,795
Niko Karagiannis,28.1,-1
Nikola Cacic,25.6,761
Nikola Mektic,25.9,321
Nikola Milojevic,24.5,206
Nikolai Fidirko,25.2,934
Nikolas Sanchez Izquierdo,25.1,260
Nikolay Davydenko,26.2,28
Nikoloz Basilashvili,27.3,51
Nikoloz Davlianidze,20.1,-1
Nikos Rovas,25.4,722
Nils Langer,23.5,319
Nino Serdarusic,23.5,298
Nishesh Basavareddy,19.6,138
Noah Rubin,21.7,252
Noam Behr,25.7,174
Noam Okun,25.9,174
Nodar Itonishvili,23.9,1265
Nomi Qamar,20.2,-1
Norbert Gombos,28.9,115
Nour Nehme,17.6,-1
Novak Djokovic,27.0,8
Nuno Borges,26.6,74
Nuno Marques,30.0,432
Nuno Matias,24.3,-1
Nutthanon Kadchapanan,20.6,1581
Ognian Kolev,34.7,-1
Oh Hee Kwon,24.2,700
Olaf Pieczkowski,18.4,910
Oleg Ogorodov,29.1,170
Oleksandr Ovcharenko,22.0,398
Oleksii Krutykh,23.4,268
Oliver Anderson,17.6,813
Oliver Freelove,23.7,620
Oliver Golding,18.3,652
Oliver Gross,28.4,169
Oliver Marach,26.1,138
Oliver Ojakaar,19.0,939
Olivier Malcor,25.8,390
Olivier Mutis,25.7,100
Olivier Patience,25.9,130
Olivier Rochus,25.3,64
Olivier Sajous,23.4,641
Omar Awadhy,24.9,992
Omar Hedayet,21.2,1284
Omar Jasika,20.1,408
Omni Kumar,22.0,398
Orel Kimhi,20.4,456
Orest Tereshchuk,21.8,436
Oriol Roca Batalla,26.8,313
Orlando Luz,21.2,411
Orlin Stanoytchev,28.6,110
Oscar Burrieza,25.0,209
Oscar Hernandez,29.1,83
Oscar Ortiz,27.7,626
Oscar Otte,28.6,98
Oscar Posada,17.2,-1
Oscar Rodriguez Sanchez,20.3,857
Oscar Serrano,23.1,178
Osgar Ohoisin,26.6,854
Oskar Saarne,19.9,-1
Ota Fukarek,25.0,133
Otto Virtanen,22.0,217
Ouassel Hared,35.2,-1
Owen Casey,30.7,650
Pablo Andujar,28.9,90
Pablo Bianchi,26.4,412
Pablo Carreno Busta,27.1,51
Pablo Cuevas,29.0,86
Pablo Galdon,25.2,305
Pablo Gonzalez,20.4,537
Pablo Llamas Ruiz,21.2,174
Pablo Nunez,24.0,-1
Pak Long Yeung,24.8,1034
Palaphoom Kovapitukted,18.8,1391
Paolo Lorenzi,33.4,71
Paradorn Srichaphan,24.4,43
Paris Gemouchidis,19.7,787
Pascal Schaul,22.1,-1
Patricio Alvarado,17.4,1222
Patricio Arquez,20.8,266
Patrick Boza,22.9,-1
Patrick Chucri,22.5,1329
Patrick Ciorcila,17.5,589
Patrick Kaukovalta,24.9,782
Patrick Kypson,23.5,259
Patrick Rafter,28.0,13
Patrick Tierro,24.0,1072
Patrik Langvardt,29.8,834
Patrik Niklas Salminen,22.4,551
Patrik Rosenholm,26.7,461
Pau Gerbaud Farras,19.4,-1
Paul Baccanello,24.7,320
Paul Capdeville,25.4,130
Paul Goldstein,27.3,95
Paul Haarhuis,34.3,586
Paul Hanley,27.9,-1
Paul Harsanyi,26.1,1136
Paul Henri Mathieu,26.6,72
Paul Jubb,23.0,301
Paul Kilderry,27.0,300
Paul Logtens,24.6,422
Paulo Carvallo,25.7,797
Pavel Baranov,19.3,-1
Pavel Chekhov,19.2,334
Pavel Katliarov,20.3,977
Pavel Kotov,24.9,93
Pavel Snobel,26.6,224
Pavel Vizner,37.5,-1
Pavol Cervenak,23.8,260
Pedja Krstin,23.5,258
Pedro Braga,28.9,368
Pedro Cachin,27.7,96
Pedro Martinez,25.1,79
Pedro Sakamoto,25.6,389
Pedro Sousa,29.5,211
Peerakiat Siriluethaiwattana,20.5,869
Peit Hein Boekel,26.8,-1
Peng Sun,22.9,528
Pere Riba,23.4,112
Petar Jelenic,22.6,544
Pete Sampras,29.7,7
Peter August Anker,18.6,-1
Peter Bertran,22.1,552
Peter Bothwell,22.3,840
Peter Clarke,22.6,357
Peter Gojowczyk,29.1,100
Peter Handoyo,22.7,690
Peter Luczak,27.9,119
Peter Nagy,24.1,640
Peter Polansky,25.3,215
Peter Torebko,27.5,348
Peter Tramacchi,29.7,1164
Peter Wessels,25.0,145
Petr Kralert,20.9,188
Petr Luxa,30.0,285
Petr Nesterov,21.2,488
Petros Baghdatis,27.9,-1
Petros Chrysochos,21.4,1056
Petros Tsitsipas,21.1,942
Petru Alexandru Luncanu,21.6,384
Pfungwa Mahefu,23.2,-1
Philip Bester,20.7,532
Philip Davydenko,21.2,794
Philip Henning,22.2,705
Philip Hjorth,25.5,880
Philip Riise Hansen,24.8,-1
Philip Sekulic,20.0,316
Philip Wilbert Major,20.9,-1
Philipp Kohlschreiber,28.6,44
Philipp Oswald,26.0,485
Philipp Petzschner,26.1,96
Philippe Grandjean,23.9,-1
Philippos Tsangaridis,18.2,-1
Phillip Harboe,22.5,610
Phillip King,25.3,386
Phillip Simmonds,21.5,446
Photos Kallias,23.9,606
Phuong Van Nguyen,19.0,-1
Piero Demichelli,24.5,-1
Piero Luisi,22.8,710
Pierre Hugues Herbert,27.3,90
Pierre Ludovic Duclos,25.5,308
Potito Starace,27.1,72
Prajnesh Gunneswaran,29.7,146
Prakash Amritraj,22.8,331
Predrag Rusevski,24.3,566
Prima Simpatiaji,23.9,774
Pruchya Isarow,19.5,846
Purav Raja,21.7,907
Puriwat Chatpatcharoen,20.5,727
Quang Huy Ngo,29.9,-1
Quentin Halys,24.8,118
Quinton Vega,27.2,-1
Rabi Bouhassoun,22.4,-1
Rabie Chaki,25.2,444
Rachid Baba Aissa,21.8,-1
Radek Stepanek,29.7,53
Radim Zitko,24.7,416
Radomir Vasek,27.8,470
Radoslav Lukaev,21.8,361
Radoslaw Nijaki,20.9,1000
Radu Albot,29.3,109
Raemon Sluiter,25.6,109
Rafa Orantes,18.8,-1
Rafael Arevalo,24.7,995
Rafael Avalos Brenes,39.0,1164
Rafael Eduardo Gonzalez Retana,18.0,-1
Rafael Nadal,26.1,14
Raimonds Sproga,18.8,-1
Rainer Eitzinger,23.4,257
Rainer Schuettler,28.5,49
Rajeev Rajapakse,29.8,-1
Rajeev Ram,28.2,142
Rameez Junaid,26.8,374
Rami Osman,20.0,-1
Ramin Raziyani,26.3,-1
Ramkumar Ramanathan,23.9,212
Ramon Delgado,27.3,160
Ranjeet Virali Murugesan,27.3,511
Raoul Behr,25.7,-1
Raphael Calzi,25.5,-1
Raphael Collignon,22.6,184
Raphael Durek,18.9,763
Rares Cuzdriorean,25.0,-1
Rasid Winklaar,18.5,1358
Rasmus Norby,22.7,821
Raul Brancaccio,24.0,336
Raul Garcia,20.9,-1
Raven Klaasen,27.3,359
Rayane Roumane,19.0,431
Raymond Sarmiento,27.0,705
Razlan Rawi,20.0,-1
Razvan Sabau,27.4,145
Reda El Amrani,23.7,431
Reginald Willems,22.5,224
Reilly Opelka,23.0,125
Relja Fiser Dulic,25.5,370
Remy Bertola,26.0,286
Rene Busch,28.7,-1
Renzo Furlan,31.3,274
Renzo Olivo,24.9,155
Revaz Osadze,17.5,-1
Rhett Purcell,23.5,922
Rhyne Williams,22.3,160
Ricardas Berankis,26.2,111
Ricardo Chile Fonte,21.5,1096
Ricardo Gonzalez Diaz,24.4,-1
Ricardo Hocevar,24.5,193
Ricardo Mello,26.2,107
Ricardo Mena,33.9,-1
Ricardo Ojeda Lara,25.0,202
Ricardo Rodriguez,22.5,566
Riccardo Bellotti,25.7,204
Riccardo Bonadio,29.6,182
Riccardo Ghedin,25.9,288
Richard Bloomfield,24.5,367
Richard Fromberg,30.2,88
Richard Gasquet,27.0,36
Richard Krajicek,29.6,126
Richey Reneberg,34.3,204
Rigele Te,25.7,548
Rihards Emulins,19.8,-1
Rik De Voest,28.1,175
Rinky Hijikata,22.8,103
Rio Noguchi,23.7,291
Rob Cheyne,26.3,992
Rob Steckley,25.8,639
Robbie Koenig,30.2,-1
Robby Ginepri,23.8,87
Robert Farah,25.0,225
Robert Kendrick,27.7,122
Robert Lindstedt,32.1,-1
Robert Smeets,21.7,238
Robert Strombachs,22.9,500
Robert Yim,18.4,1045
Roberto Bautista Agut,30.0,30
Roberto Carballes Baena,27.8,88
Roberto Carretero,25.1,506
Roberto Cid,23.1,731
Roberto Marcora,30.5,278
Roberto Maytin,18.5,1084
Roberto Ortega Olmedo,25.0,310
Roberto Quiroz,26.8,329
Robin Haase,27.1,76
Robin Kern,18.7,731
Robin Roshardt,19.3,666
Robin Soderling,23.2,35
Robin Vik,26.0,88
Rodolphe Cadart,24.3,280
Rodrigo Arus,21.5,-1
Rodrigo Banzer,19.2,938
Rodrigo Crespo Piedra,20.6,-1
Rodrigo Gabriel,17.7,-1
Rodrigo Pacheco Mendez,18.5,807
Rodrigo Rappaccioli,19.7,-1
Rodrigo Senattore,19.9,1155
Rodrigo Vallejo,27.0,-1
Roey Tabet,19.7,-1
Rogelio Siller,17.7,-1
Roger Federer,27.9,6
Roger Smith,36.4,-1
Rogerio Dutra Silva,31.7,113
Rogier Wassen,25.9,346
Rohan Bopanna,28.0,367
Rok Jarc,20.1,680
Roko Karanusic,24.8,136
Rolandas Murashka,25.2,-1
Rolando Ruel,23.0,-1
Romain Arneodo,23.4,619
Romain Bogaerts,19.6,1149
Romain Jouan,24.3,338
Romain Radwan,29.0,-1
Roman Andres Burruchaga,22.1,161
Roman Borvanov,29.3,304
Roman Hassanov,21.3,707
Roman Margoulis,20.1,-1
Roman Recarte,22.4,763
Roman Safiullin,25.8,88
Roman Valent,26.2,1088
Roman Vogeli,21.3,638
Romano Tatuhey,23.3,-1
Ronald Agenor,35.5,106
Ronaldo Carvalho,25.5,435
Ross Hutchins,23.9,-1
Rouzbeh Kamran,26.4,1661
Rowland Phillips,28.7,1502
Ruan Roelofse,25.9,548
Ruben Bemelmans,27.5,137
Ruben Gonzales,28.6,931
Ruben Ramirez Hidalgo,29.5,95
Ruben Torres,18.9,-1
Rudolf Molleker,19.4,254
Rudolfs Mednis,18.2,1544
Rui Machado,26.2,191
Russell Moseley,29.4,-1
Ryan Harrison,22.5,106
Ryan Henry,18.2,578
Ryan Peniston,26.9,189
Ryan Russell,21.8,860
Ryan Shane,21.3,1410
Ryan Sweeting,22.9,153
Ryler Deheart,25.6,252
Saba Purtseladze,22.4,461
Sacha Thoma,21.6,-1
Saeid Ahmadvand,28.0,-1
Saketh Myneni,28.4,187
Salifu Mohammed,17.2,973
Salvador Andres Bolanos,15.7,-1
Salvador Navarro,25.2,239
Salvatore Caruso,27.4,110
Sam Barry,21.9,509
Sam Groth,27.2,114
Sam Querrey,25.9,50
Sam Riffice,22.4,542
Sam Warburg,24.3,210
Sami Ghorbel,19.1,-1
Samir Iftikhar,22.1,-1
Samir Saadeldin,24.2,-1
Samuel Fumi,20.5,-1
Sanam Singh,24.9,389
Sanchai Ratiwatana,23.9,1157
Sandor Martinez Breijo,21.8,-1
Sandro Ehrat,27.3,517
Sanjar Fayziev,24.3,492
Santiago Fa Rodriguez Taverna,22.8,201
Santiago Giraldo,25.2,78
Santiago Gonzalez,24.4,292
Santiago Maresca,20.3,1531
Santiago Ventura,27.3,129
Sargis Sargsian,29.2,76
Sarp Agabigun,20.6,867
Sarvar Ikramov,23.8,838
Sasa Tuksar,21.7,227
Sascha Kloer,23.7,495
Sasi Kumar Mukund,25.5,331
Satoshi Iwabuchi,29.7,359
Scott Barron,26.1,412
Scott Draper,28.2,217
Scott Griekspoor,27.6,224
Scott Humphries,24.0,644
Scott Lipsky,26.8,1004
Scott Oudsema,19.9,419
Scott Willinsky,29.9,1235
Scoville Jenkins,20.1,325
Sean Cooper,22.2,1274
Sean Karam,33.0,-1
Seanon Williams,23.3,-1
Sebastian Arcila,18.2,-1
Sebastian Baez,22.3,43
Sebastian Decoud,27.2,224
Sebastian Dominguez,17.2,-1
Sebastian Dominko,19.6,1197
Sebastian Fanselow,32.3,316
Sebastian Fitz,24.8,326
Sebastian Korda,22.3,50
Sebastian Moreno,18.2,-1
Sebastian Ofner,26.4,86
Sebastian Prieto,26.9,243
Sebastian Quiros,16.8,1774
Sebastian Rieschick,22.5,537
Sebastien De Chaunac,28.4,229
Sebastien Grosjean,25.4,38
Sebastien Lareau,27.4,127
Sebastien Vidal,22.3,1764
Sebo Kiss,23.6,729
Sekou Bangoura,25.7,313
Selvam Veerasingam,32.1,-1
Seong Chan Hong,24.4,390
Serge Dakessian,21.4,-1
Sergei Bubka,22.9,370
Sergei Cuptov,21.6,-1
Sergei Yaroshenko,27.0,570
Sergey Betov,23.3,447
Sergey Fomin,21.9,562
Sergey Makashin,23.4,-1
Sergi Bruguera,29.9,129
Sergio Galdos,21.9,968
Sergio Gutierrez Ferrol,22.8,488
Sergio Ramirez,19.9,934
Sergio Roitman,27.9,94
Sergio Rojas,16.6,-1
Sergis Kyratzis,17.4,1562
Sergiy Stakhovsky,26.8,90
Serguei Tarasevitch,18.4,1254
Seung Bok Baek,27.7,850
Seung Hoon Lee,21.4,821
Seyed Akbar Taheri Rahaghi,27.2,-1
Shahab Hassani Nafez,27.0,1114
Shahin Khaledan,23.9,1613
Shahzad Khan,17.4,1372
Shan Jiang,20.9,-1
Shane Stone,24.6,1375
Shao Xuan Zeng,25.5,596
Sharmal Dissanayake,19.8,1854
Sheil Kotecha,19.9,1385
Shendrit Deari,20.5,-1
Sherif Sabry,23.0,547
Shintaro Mochizuki,20.0,261
Sho Shimabukuro,25.8,203
Sid Ali Akkal,35.1,-1
Siddharth Vishwakarma,29.9,588
Siim Troost,21.7,1580
Simen Sunde Bratholm,18.3,1408
Simon Aspelin,35.0,-1
Simon Carr,21.0,812
Simon Greul,27.5,86
Simon Larose,24.2,341
Simon Rea,22.3,872
Simon Shen,25.5,1207
Simon Stadler,24.8,198
Simone Bolelli,25.9,85
Simone Vagnozzi,25.7,235
Sina Moghimi,22.6,1086
Siu Fai Kelvin Lam,16.1,-1
Sjeng Schalken,25.7,31
Skander Mansouri,28.0,408
Skyler Butts,24.3,1221
Slah Mbarek,19.1,1832
Slava Dosedel,30.0,70
Slim Hamza,19.6,1602
Slimane Saoudi,31.1,453
Solon Peppas,26.5,269
Somdev Devvarman,26.5,182
Sonchat Ratiwatana,23.1,915
Soon Woo Kwon,23.8,119
Soong Jae Cho,20.1,746
Soren Hess Olesen,26.4,943
Soren Wedege,21.1,-1
Soteris Hadjistyllis,20.7,-1
Soufiane El Mesbahi,17.1,1533
Spencer Newman,23.7,-1
Srinath Prahlad,27.5,385
Stan Wawrinka,28.5,40
Stanislav Bykov,17.8,-1
Stanislav Vovk,19.1,989
Stefan Koubek,27.1,78
Stefan Kozlov,20.7,219
Stefan Wauters,24.0,212
Stefano Cobolli,23.3,400
Stefano Galvani,27.4,140
Stefano Ianni,25.4,559
Stefano Napolitano,26.8,199
Stefano Pescosolido,32.7,139
Stefano Tarallo,24.5,151
Stefano Travaglia,28.4,101
Stefanos Sakellaridis,18.5,706
Stefanos Tsitsipas,22.7,15
Stephane Bohli,25.6,194
Stephane Huet,29.4,123
Stephane Robert,33.5,116
Stephen Nugent,23.2,1290
Steve Darcis,28.7,98
Steve Johnson,27.5,71
Steven Diez,27.7,272
Steven Korteling,21.5,463
Stian Boretti,22.9,664
Strong Kirchheimer,28.8,464
Stylianos Christodoulou,18.2,1280
Suk Young Jeong,18.9,524
Sulaiman Al Rawahi,24.3,-1
Sultan Khalfan,26.2,1190
Sumit Nagal,24.8,159
Sun Yong Kim Jr,18.5,826
Sunil Kumar,16.7,1199
Sunu Wahyu Trijati,22.6,1335
Suwandi Suwandi,25.8,551
Syed Mohd Agil Syed Naguib,22.0,-1
Sylvestre Monnou,19.2,-1
Syrym Abdukhalikov,20.1,717
Tadas Babelis,19.9,1394
Tai Wei Liu,19.0,815
Takahiro Ittogi,16.7,-1
Takahiro Terachi,24.3,348
Takanyi Garanganga,26.3,442
Takao Suzuki,27.6,292
Takuto Niki,27.9,340
Talal Ouahabi,30.5,984
Tallon Griekspoor,26.6,57
Tao Mu,23.3,573
Tapio Nurminen,25.4,336
Taras Demyanekno,18.2,1354
Tarek Ben Soltane,18.4,-1
Taro Daniel,27.1,102
Taso Vasiliadis,28.1,718
Tasuku Iwami,26.0,387
Tatsuma Ito,25.3,121
Taylor Dent,23.7,99
Taylor Fritz,23.3,38
Tegar Abdi Satrio Wibowo,19.5,-1
Temur Ismailov,20.5,661
Tennys Sandgren,28.0,76
Terence Atmane,22.2,145
Terence Nugent,19.1,-1
Tetsuya Chaen,32.9,625
Teymuraz Gabashvili,26.1,90
Thabo Ncube,20.6,-1
Thai Son Kwiatkowski,24.7,402
Thanapet Chanta,24.3,938
Thanasi Kokkinakis,24.1,159
Thehan Sanjaya Wijemanne,16.1,-1
Theo Papamalamis,18.8,721
Theodoros Angelinos,27.6,528
Thiago Agustin Tirante,22.7,135
Thiago Alves,26.3,143
Thiago Monteiro,26.2,100
Thiago Seyboth Wild,22.9,123
Thiemo De Bakker,23.5,139
Thien Nguyen Hoang,20.2,1443
Thierry Ascione,24.8,124
Thierry Guardiola,28.8,136
Thomas Blake,25.9,336
Thomas Drouet,21.7,-1
Thomas Dupre,27.5,274
Thomas Enqvist,28.0,41
Thomas Fabbiano,28.6,114
Thomas Fancutt,25.9,562
Thomas Haug,24.8,-1
Thomas Johansson,29.0,52
Thomas Kromann,23.6,1114
Thomas Larsen,26.1,-1
Thomas Muster,43.6,1020
Thomas Oger,31.4,701
Thomas Schiessling,28.0,774
Thomas Schoorel,22.1,138
Thomas Shimada,27.5,1351
Thomas Yaka Kofi Setodji,28.6,1030
Thomaz Bellucci,25.1,61
Ti Chen,26.2,301
Tiago Godinho,18.0,1274
Tiago Sousa,22.3,963
Tigran Martirosyan,17.8,-1
Tigre Hank,23.4,542
Tihomir Grozdanov,24.5,747
Tilen Zitnik,25.6,1649
Tim Goransson,19.7,898
Tim Henman,28.5,19
Tim Puetz,26.7,228
Tim Smyczek,26.9,140
Tim Van Rijthoven,24.8,194
Timo Fleischfresser,21.3,566
Timo Nieminen,25.6,440
Timofey Skatov,22.3,216
Timothy Neilly,21.0,1132
Titouan Droguet,22.7,164
Tobias Clemens,27.1,250
Tobias Kamke,26.6,98
Tobias Klein,23.2,839
Tobias Summerer,23.1,214
Todd Larkham,28.4,193
Todd Martin,31.8,57
Todd Perry,24.8,484
Todd Reid,19.6,205
Todd Widom,23.9,277
Todd Woodbridge,30.1,190
Todor Enev,23.9,514
Tom Diederich,23.2,-1
Tom Kocevar Desman,27.0,654
Tomas Barrios Vera,24.6,194
Tomas Behrend,28.6,114
Tomas Berdych,25.8,17
Tomas Cakl,24.7,213
Tomas Machac,23.0,77
Tomas Martin Etcheverry,24.1,53
Tomas Tenconi,23.6,199
Tomas Vaise,18.8,-1
Tomas Zib,28.3,107
Tomislav Brkic,25.7,376
Tomislav Jotovski,18.5,1568
Tomislav Peric,23.0,1255
Tomislav Ternar,24.7,720
Tommy Haas,28.8,69
Tommy Paul,24.9,50
Tommy Robredo,25.8,36
Toni Androic,23.2,328
Torsten Popp,22.5,256
Toshihide Matsui,28.2,447
Travis Rettenmaier,22.2,351
Treat Conrad Huey,26.0,952
Trent Bryde,21.9,1164
Trevor Spracklin,24.6,882
Tripp Phillips,26.5,413
Tristan Lamasine,25.0,227
Tristan Schoolkate,22.7,322
Troy Stone,21.8,-1
Tsolak Gevorgyan,26.3,-1
Tsung Hua Yang,20.7,303
Tucker Vorster,27.2,361
Tuna Altuna,21.4,932
Tunde Segodo,18.1,-1
Tung Lin Wu,24.1,224
Tuomas Ketola,27.4,193
Tyler Chin,21.0,-1
Tyler Mayers,19.3,-1
Tzvetan Mihov,19.6,937
Ugo Blanchet,25.3,179
Ugo Humbert,23.7,44
Ugo Nastasi,21.7,1135
Uladzimir Ignatik,20.7,275
Ulises Blanch,22.4,244
Uros Vico,24.0,225
Vaclav Safranek,23.5,223
Vadim Davletshin,20.0,584
Vadim Kutsenko,24.8,194
Vaja Uzakov,20.9,950
Valentin Dimov,20.8,762
Valentin Rahmine,17.4,-1
Valentin Sanon,21.9,737
Valentin Vacherot,24.8,225
Vasek Pospisil,26.1,89
Vasilis Mazarakis,23.0,198
Vasilly Kazhera,18.4,1087
Vasuthevan Ortchuan,26.9,-1
Viacheslav Bielinskyi,19.3,575
Vicente Elberto Anasta,29.4,-1
Victor Baluda,22.0,466
Victor Bruthans,26.2,318
Victor Crivoi,27.4,155
Victor Estrella,33.2,189
Victor Hanescu,27.3,78
Victor Ionita,22.0,229
Victor Ribas,22.6,1327
Victor Romero,26.4,495
Vijayant Malik,22.9,537
Viktor Durasovic,22.7,506
Viktor Filipenko,21.4,794
Viktor Galovic,27.4,282
Viktor Troicki,26.9,53
Vilius Gaubas,18.6,389
Ville Liukko,26.0,270
Vimuktha De Alwis,17.8,-1
Vincent Millot,29.0,192
Vincent Spadea,30.4,61
Vincenzo Santopadre,30.1,192
Vishal Punna,20.0,821
Vishal Uppal,29.1,526
Vishnu Vardhan,23.8,455
Vit Kopriva,25.5,166
Vitaliy Pavlov,21.9,-1
Vitaliy Sachko,25.4,291
Vivek Shokeen,19.5,733
Vladimir Ivanov,26.7,765
Vladimir Obradovic,21.2,775
Vladimir Pavicevic,25.2,405
Vladimir Voltchkov,24.2,115
Vladyslav Manafov,20.5,781
Vladyslav Orlov,28.1,466
Wahib Maknieh,18.5,-1
Wai Yu Kai,18.6,-1
Walid Ahouda,19.9,1077
Walid Jallali,27.0,747
Walter Barahona,28.9,-1
Walter Trusendi,27.5,386
Wan Gao,20.6,1249
Warit Sornbutnark,21.8,1139
Wayne Arthurs,32.0,92
Wayne Black,27.8,210
Wayne Ferreira,30.4,40
Wayne Odesnik,23.7,134
Weerapat Doakmaiklee,21.5,834
Wei Jen Cheng,20.7,1103
Wen Lung Chang,21.2,1371
Werner Eschauer,31.5,107
Wesley Moodie,26.2,114
Wesley Whitehouse,27.2,406
West Nott,25.4,-1
Wilfredo Gonzalez,24.4,1090
Will Farah Lebar,26.6,-1
William Blumberg,24.4,773
William Kirkman,16.1,-1
William Lock,19.2,-1
William Ward,18.0,1425
Wing Luen Wong,21.5,1342
Wishaya Trongcharoenchaikul,22.5,680
Wisnu Adi Nugroho,18.8,1797
Wojciech Marek,19.7,632
Wolfgang Schranz,24.3,318
Woong Sun Jun,20.6,439
Xavier Lawrence,19.1,-1
Xavier Malisse,26.1,65
Xin Gao,20.3,944
Xin Yuan Yu,21.8,558
Y Wang,,-1
Ya Nan Ma,21.6,941
Yan Bai,23.3,392
Yanaki Milev,20.0,502
Yanki Erel,23.0,434
Yann Marti,25.4,375
Yannick Hanfmann,30.4,102
Yannick Maden,28.8,136
Yannick Mertens,23.5,250
Yanquiel Medina Sobrino,19.0,-1
Yaoki Ishii,23.3,252
Yaraslav Shyla,23.8,513
Yari Bernardo,26.2,-1
Yasir Khan,22.7,1797
Yasitha De Silva,23.2,1674
Yassine Dlimi,20.6,710
Yassine Idmbarek,26.1,868
Yassir Kilani,17.6,-1
Yasutaka Uchiyama,27.4,151
Yazan Al Kasim,16.6,-1
Ye Cong Mo,23.2,668
Yen Hsun Lu,28.1,91
Yevgeny Kafelnikov,27.5,9
Yew Ming Si,26.8,1384
Yi Zhou,19.1,670
Yibing Wu,22.3,208
Yohny Romero,27.4,507
Yong Il Yoon,27.4,227
Yong Kyu Lim,20.7,408
Yordan Kanev,21.7,773
Yoshihito Nishioka,25.0,83
Yosuke Watanuki,24.3,182
